PROP,TAHUN,KONVERSI,POP,RASIO.LAHAN,PROTAS,RASIO.INDU,GABAH,RASIO.PDRB
ACEH,2015,-3792,5018.7,5.00961073918145,50.56,4.87159885980824,4726.94,0.291255141642072
ACEH,2016,2730,5094.5,5.05671543929878,51.34,5.46663042000816,4904.27,0.293896699891848
ACEH,2017,1416,5169.4,5.08114776727172,53.04,5.77942156470745,4568.57,0.297399987654914
ACEH,2018,101175,5243.4,3.33542687556077,56.49,5.71208574596526,4953.78,0.297381198247718
ACEH,2019,20689,5316.3,3.69240458278694,55.3,6.22849427799923,4860.39,0.295066488794674
SUMATERA UTARA,2015,-9578,13961.4,5.80238233858213,51.74,1.08441064638783,4620.42,0.219491291221958
SUMATERA UTARA,2016,-436,14136.8,5.79640819975218,52.05,1.07490797839285,4760.67,0.215499079166154
SUMATERA UTARA,2017,-7354,14308.4,5.69564256453337,51.98,1.05441015444906,4656.36,0.213791602520471
SUMATERA UTARA,2018,-169874,14476,3.36800297830004,51.65,1.04478205214579,4984.25,0.20918274438286
SUMATERA UTARA,2019,62866,14639.4,4.22940254638076,50.32,1.07820186933076,4860.63,0.205291586262786
SUMATERA BARAT,2015,487,5200.9,5.38827488420816,50.25,2.4246807117127,4736.78,0.246871387925669
SUMATERA BARAT,2016,-3895,5272.5,5.29556524200073,50.9,2.38343775262732,5240.69,0.240557065563822
SUMATERA BARAT,2017,-461,5342.8,5.28459241913613,52.47,2.42460031686591,5285.04,0.236108708559887
SUMATERA BARAT,2018,-24221,5411.8,4.70807887769682,47.37,2.54687276370402,5578.63,0.231738920939197
SUMATERA BARAT,2019,-3518,5479.5,4.6243426719752,47.58,2.6416412047141,5538.18,0.221459646269567
RIAU,2015,-15589,6356.7,0.827418658328092,36.63,0.926345336125278,3841.49,0.220936574126558
RIAU,2016,146,6478.4,0.8290963629891,37.57,0.928626621176638,3954.39,0.229183261234064
RIAU,2017,-2135,6598.7,0.804562805103807,39.46,0.9290667801031,3848.33,0.235542531981467
RIAU,2018,16231,6717.6,0.991075300671105,37.28,0.902192698206956,4373.67,0.222063294353172
RIAU,2019,-23558,6835.1,0.720367311602385,36.56,0.897263905690973,4345.64,0.229264661005356
JAMBI,2015,-6460,3403.9,1.89249864557547,44.31,2.55591222131435,4963.75,0.282415229644152
JAMBI,2016,1853,3445.9,1.92951558746866,45.57,2.85060401196941,4818.58,0.300480727107051
JAMBI,2017,1102,3487,1.95152998032688,45.98,2.87915963809232,4856.82,0.296778510759374
JAMBI,2018,13457,3527.1,2.22035728041143,44.44,2.80095795635977,5273.04,0.27849373914633
JAMBI,2019,-42798,3566.2,1.36539177628582,44.57,2.83729544708585,5456.94,0.278945087771058
SUMATERA SELATAN,2015,3879,8062.7,6.77601849847198,48.67,0.933289549298087,4004,0.17133160118879
SUMATERA SELATAN,2016,-5448,8174.1,6.71653760032352,50.03,0.881558728311626,3821,0.166983640746382
SUMATERA SELATAN,2017,6719,8283.8,6.78989519112005,49.43,0.80785046728972,3997,0.15803137226224
SUMATERA SELATAN,2018,-234666,8391.5,4.2278275617319,51.48,0.760602283004571,4510.4,0.14839100412025
SUMATERA SELATAN,2019,83365,8497.2,5.13800103349152,48.27,0.747909879946238,4375.7,0.144820391572178
BENGKULU,2015,-3626,1875.9,4.27373812271798,44.92,4.96268896751367,4500,0.306532363809751
BENGKULU,2016,-1681,1900.7,4.18934773408543,43.29,4.81315483119907,4300,0.298606095623285
BENGKULU,2017,-1020,1924.9,4.13814119249995,44.22,4.74444741771475,4236.69,0.292294503610406
BENGKULU,2018,-34461,1948.6,2.40811312428681,43.83,4.7206648474324,4773.08,0.286568377934732
BENGKULU,2019,2872,1971.8,2.55229468059418,46.03,4.72771701186875,4711.88,0.281769258509251
LAMPUNG,2015,14408,8123,10.9018363091284,51.49,1.67547373445964,4607.51,0.319222723551998
LAMPUNG,2016,13336,8210.3,11.2870048925883,50.46,1.69850689127106,4331.6,0.317552913556034
LAMPUNG,2017,5800,8295.3,11.4545197234272,50.6,1.60692125741318,4605.49,0.30567655689599
LAMPUNG,2018,-143016,8377.7,7.32395057734853,48.61,1.53330968209653,4984.27,0.299013975201988
LAMPUNG,2019,108116,8457.6,10.4465425516552,46.63,1.43960695813067,4789.75,0.287943994145964
BANGKA BELITUNG,2015,3178,1373.3,0.649534889667963,22.85,0.935754189944134,4753,0.197747060849033
BANGKA BELITUNG,2016,3152,1393.1,0.841448460368508,22.79,1.00328897047575,4958,0.201651088427008
BANGKA BELITUNG,2017,-141,1412.7,0.832863494166485,23.09,0.923612087139845,5500,0.18811994560939
BANGKA BELITUNG,2018,-8270,1432.1,0.329333916218036,26.53,0.873597556927571,5270.97,0.179981672206037
BANGKA BELITUNG,2019,16993,1451.1,1.36397455927463,28.56,0.915213145666375,4725.43,0.179299426083515
KEP. RIAU,2015,-159,1982.8,0.029993708636725,36.46,0.0945495291198677,5354,0.0355163601743749
KEP. RIAU,2016,40,2045.3,0.0348707344313144,33.8,0.0956062442789639,5508,0.0357810821821414
KEP. RIAU,2017,24,2109.4,0.0377969499080681,32.45,0.0945689777735652,5974,0.0350538191623446
KEP. RIAU,2018,910,2174.8,0.148749286734978,29.19,0.088242022812197,6244.44,0.0325533915811303
KEP. RIAU,2019,174,2241.6,0.169964348941442,32.3,0.0816642669182265,6094.44,0.0307288766996349
DKI JAKARTA,2015,-128,10179,0.978900920166865,55.95,0.00679018192150491,4900,0.000937112416789797
DKI JAKARTA,2016,-69,10265.3,0.874986822487613,53.3,0.00682999972487413,4480,0.000919838782737414
DKI JAKARTA,2017,-10,10348.3,0.8599268083312,53.84,0.00645959837738416,4509,0.000867100653855617
DKI JAKARTA,2018,-120,10428,0.67920663845424,72.76,0.00621930589619466,5415,0.00081963830229572
DKI JAKARTA,2019,-37,10504.1,0.623484586075511,53.96,0.00630857551269785,5012,0.000777444243503066
JAWA BARAT,2015,-11513,46805.2,25.8013509052015,61.22,0.201725271914546,4837.13,0.0868853587763734
JAWA BARAT,2016,1182,47365.8,25.8347617260109,60.49,0.20862069945815,4593.59,0.0887760866856436
JAWA BARAT,2017,-2159,47922.8,25.7737346852938,58.87,0.202518588160517,4645.16,0.0855307566563038
JAWA BARAT,2018,18517,48475.5,26.2971426116295,56.51,0.205678816852717,5023.8,0.086785968577415
JAWA BARAT,2019,-2116,49023.2,26.2373310237844,57.54,0.210877244178116,4977.06,0.0878132250416126
JAWA TENGAH,2015,-1386,33728.9,29.4280699582844,60.25,0.443269550701835,4584.16,0.155493591905732
JAWA TENGAH,2016,-1596,33946.4,29.379412445287,58.73,0.436097201494021,4259.24,0.151300862581933
JAWA TENGAH,2017,-11913,34156.4,29.0162188661275,56.68,0.416205194459375,4540.52,0.143935640926164
JAWA TENGAH,2018,28866,34358.5,29.8962613286489,57.63,0.408668156040557,4903.13,0.14062799376469
JAWA TENGAH,2019,69043,34552.5,32.0011865604047,57.53,0.392699702485684,4816.46,0.135294938866682
DI YOGYAKARTA,2015,-864,3669.2,17.0923830649666,60.65,0.811395925731038,4461.24,0.106406679744876
DI YOGYAKARTA,2016,432,3718.5,17.2302634728628,55.82,0.787516326390321,4304.93,0.104181444499009
DI YOGYAKARTA,2017,-2642,3768.2,16.387022644942,55.48,0.763174724993605,4436.74,0.100168724659823
DI YOGYAKARTA,2018,24647,3818.3,24.2535467500758,54.81,0.752815649081209,4797.85,0.0978292686684435
DI YOGYAKARTA,2019,283,3868.6,24.3438711839523,47.86,0.731892071215305,4648.47,0.0938474845442686
JAWA TIMUR,2015,-10013,38784.3,22.8401194566917,61.13,0.465841791863674,4265.65,0.136532746233026
JAWA TIMUR,2016,-4734,39041.4,22.7410812818059,59.84,0.465020123518698,4116.18,0.134423070498098
JAWA TIMUR,2017,-5145,39287.3,22.6334447355896,57.15,0.44087022973683,4340.35,0.128397679388828
JAWA TIMUR,2018,205483,39521.9,26.932274750391,58.26,0.398175778304386,4651.22,0.11845167551031
JAWA TIMUR,2019,-72447,39744.8,25.4146506876381,56.28,0.374518313573822,4552.68,0.113575116102883
BANTEN,2015,-988,11967.6,20.6451052062938,56.61,0.175050264237384,4641.23,0.0586730648862925
BANTEN,2016,3631,12157.2,21.020871537796,56.63,0.184858059123754,4290.11,0.0602145596237097
BANTEN,2017,-3715,12345,20.636412181825,56.31,0.184881982537751,4320.73,0.0590243400437901
BANTEN,2018,-1124,12530.8,20.5200912353616,48.94,0.185413550293699,4850.6,0.0579566115567836
BANTEN,2019,6051,12714.3,21.1462994622743,48.41,0.182031864673485,4636.66,0.0559758422914137
BALI,2015,-733,4148.4,13.1351577665284,62.14,2.24262408885804,4298.24,0.14649714023343
BALI,2016,174,4202.4,13.1652612602637,60.6,2.26766578035614,4294.8,0.145004894636509
BALI,2017,-1818,4256,12.8507316533046,59.09,2.30832429080763,4262.79,0.139797968418483
BALI,2018,-5200,4309.2,11.9510870129376,60.11,2.28833962532944,4522.32,0.137503905631385
BALI,2019,1918,4362,12.2829174783653,60.78,2.2224335847819,4501.9,0.134483634602713
NTB,2015,10368,4846.7,14.2505621268641,51.71,5.53149606299213,3884.93,0.212747835139356
NTB,2016,11564,4924.8,14.8732091628833,46.49,5.46708046996232,3938.86,0.211754604387584
NTB,2017,76,5001.8,14.8773012741542,49.26,5.52724684831232,3958,0.219531104883584
NTB,2018,-48520,5077.7,12.2648112890581,50.49,5.68033587190002,4402.04,0.234838699260503
NTB,2019,6756,5152.4,12.6285784436193,49.78,5.55728404099561,4142.71,0.229169811320755
NTT,2015,4284,5126.1,3.63803186084843,35.61,24.1785334750266,4763.68,0.298892552646445
NTT,2016,3801,5204.7,3.71605214489071,35.65,23.5096711798839,5319.85,0.290280978708668
NTT,2017,3307,5282.8,3.78393246042025,35.42,22.7968613775065,5412.33,0.288103659141242
NTT,2018,-38275,5360.3,2.99829016320423,41.24,22.3743016759777,5114.18,0.283382189426868
NTT,2019,9449,5437.2,3.19224271882524,40.82,21.2128113879004,4960.55,0.279241464602931
KALIMANTAN BARAT,2015,6765,4795.5,2.24513431133619,29.4,1.30160718914715,4630.6,0.205429105240907
KALIMANTAN BARAT,2016,26017,4859.9,2.42175185157528,27.49,1.25540592535591,4731.85,0.202201234476091
KALIMANTAN BARAT,2017,11987,4923.1,2.50312612435254,27.54,1.25691658235356,4388.99,0.202975875240853
KALIMANTAN BARAT,2018,-212910,4985.1,1.0577772950369,27.92,1.2520933205497,4730.69,0.201804901667886
KALIMANTAN BARAT,2019,87154,5045.7,1.64942602863408,29.23,1.22973947664522,4523.09,0.200914447325006
KALIMANTAN TENGAH,2015,-18732,2497.3,1.28163084567071,35.07,1.42681792821276,5790.36,0.23001279181324
KALIMANTAN TENGAH,2016,-2031,2536.3,1.26840513269668,29.01,1.3305852362098,6174.29,0.219100270615449
KALIMANTAN TENGAH,2017,-14748,2574.8,1.17236731145545,31.51,1.24918296783972,5539.93,0.209621911188472
KALIMANTAN TENGAH,2018,6974,2612.6,1.2177814533958,34.88,1.271996324374,5314.91,0.199724418537543
KALIMANTAN TENGAH,2019,-50092,2649.8,0.891586271566671,30.35,1.34039240112115,5496.67,0.20079175719446
KALIMANTAN SELATAN,2015,18715,3990.7,11.6185558468964,41.87,1.10532258064516,5950.21,0.150004377772589
KALIMANTAN SELATAN,2016,3969,4049.5,11.7209969071524,42.26,1.05117445618097,5757.6,0.149182011089055
KALIMANTAN SELATAN,2017,-6203,4106.8,11.5608956482036,43.02,1.00958563896998,5449.2,0.145633386757173
KALIMANTAN SELATAN,2018,-194946,4162.4,6.52928190855774,41.09,1.01565549603422,5116.91,0.142459402157452
KALIMANTAN SELATAN,2019,37744,4216.3,7.50346567734086,37.69,1.04879038805001,5468.16,0.143100831865661
KALIMANTAN TIMUR,2015,1602,3431.3,0.442306393038511,41.2,0.374805284717014,4708.51,0.0771700933469279
KALIMANTAN TIMUR,2016,-582,3479.6,0.437797094586177,38,0.398656759074021,6415,0.0822335324634491
KALIMANTAN TIMUR,2017,2920,3527.1,0.4604210662027,42.39,0.421253624804818,4769.44,0.0797630692866906
KALIMANTAN TIMUR,2018,-23026,3573.8,0.282017103722542,40.45,0.435040599625234,4876.78,0.0789112177989265
KALIMANTAN TIMUR,2019,5007,3619.7,0.320811016696491,36.41,0.446624499806377,5339.9,0.0795426679744973
KALIMANTAN UTARA,2015,-327,644.5,0.284201055550918,27.27,1.72117570639818,5202,0.171721590356761
KALIMANTAN UTARA,2016,-928,657.3,0.271904404135809,26.75,1.72450805008945,4717,0.175161261015717
KALIMANTAN UTARA,2017,-2331,670,0.241017017876522,31.62,1.63470557582074,4764,0.163113560732113
KALIMANTAN UTARA,2018,-3924,682.8,0.189021263401429,32.88,1.70307082714215,5000,0.160773357958597
KALIMANTAN UTARA,2019,-2343,695.6,0.15797486871867,32.4,1.72482541112863,5329,0.158667495596311
SULAWESI UTARA,2015,-4650,2409.7,4.03020869730949,49.05,2.29205797101449,3904.81,0.216893774822812
SULAWESI UTARA,2016,4737,2432.2,4.37218986343855,50,2.41353383458647,4149.01,0.217163778180154
SULAWESI UTARA,2017,-676,2453.7,4.32338697800405,47.93,2.29977693725148,3845.11,0.215343679904102
SULAWESI UTARA,2018,-7650,2474.4,3.77110580407807,46.47,2.2887832525825,4270.29,0.209491854442613
SULAWESI UTARA,2019,-5193,2494.1,3.38622289628842,44.79,2.38784140969163,4586.67,0.208273455931513
SULAWESI TENGAH,2015,-12434,2878,2.08621133226684,48.57,3.2176740627391,4190.48,0.312755059355043
SULAWESI TENGAH,2016,3475,2919.8,2.14240356240952,48.26,2.49319489266171,3927.27,0.296075981004749
SULAWESI TENGAH,2017,4052,2961.1,2.20792612831977,47.08,2.34707696028052,4037.5,0.289829863158916
SULAWESI TENGAH,2018,-16871,3001.9,1.93511487228032,46.05,1.19481672394044,4687.32,0.249635027761823
SULAWESI TENGAH,2019,-2842,3042.1,1.88915852175787,45.4,1.03479576399395,4257,0.232001722838376
SULAWESI SELATAN,2015,5009,8520.8,13.4456738676829,52.41,1.66734391534392,4188.93,0.231446282205705
SULAWESI SELATAN,2016,21042,8598.6,13.8960834360072,50.72,1.66635230209178,4118.82,0.234269137039954
SULAWESI SELATAN,2017,-2579,8674.4,13.8408792597546,50.93,1.67296210551968,4040.78,0.231262692859274
SULAWESI SELATAN,2018,-5154,8748.1,13.7305565283059,50.21,1.75120703867571,4491.33,0.225427968166315
SULAWESI SELATAN,2019,13361,8819.5,14.0165522626649,50.03,1.62062684410188,4437.28,0.213465233452503
SULAWESI TENGGARA,2015,6986,2502.7,2.72703630636997,47.07,4.03522879571128,3991.57,0.240280912967143
SULAWESI TENGGARA,2016,6042,2543.1,2.88575353908957,40.16,3.97991561181435,3890,0.243115624516728
SULAWESI TENGGARA,2017,-1388,2583.4,2.84929218208613,41.51,3.92430218446602,3969.77,0.240814350744254
SULAWESI TENGGARA,2018,-28556,2623.6,2.09915492661758,39.43,3.8869350185465,4207.25,0.239635122430484
SULAWESI TENGGARA,2019,2207,2663.7,2.15713058577219,39.27,3.70525679758308,4028.05,0.237268330431418
GORONTALO,2015,-62,1133.6,2.84745497718323,55.51,8.85222502099076,4773,0.370020706840277
GORONTALO,2016,695,1144.8,2.90919395544311,52.1,8.8448275862069,5183,0.372231686541738
GORONTALO,2017,-68,1155.6,2.90315330721049,45.36,9.29016277423921,3971,0.380074121257745
GORONTALO,2018,-3614,1166.1,2.58211062025909,47.6,9.40645161290323,3763,0.386419654925658
GORONTALO,2019,3989,1176.4,2.93646570555216,47.18,9.12706552706553,4325,0.389306112528861
SULAWESI BARAT,2015,-1020,1281.7,3.65111948522623,49.41,4.07023214810461,4342.41,0.419879956347763
SULAWESI BARAT,2016,2379,1301.4,3.79283477034261,45.18,4.35143023934618,4321.46,0.414744748921964
SULAWESI BARAT,2017,561,1320.9,3.82625312887573,47.37,4.16984490211035,4152.52,0.415221409220953
SULAWESI BARAT,2018,-22016,1340.1,2.51477615656709,48.46,4.34218009478673,4609.03,0.421648488195499
SULAWESI BARAT,2019,-2731,1359.2,2.35209248962601,47.96,4.26535136333407,4627.86,0.414980804900142
MALUKU,2015,-125,1690.3,0.285500947158025,55.72,4.54281009879254,4031,0.240988761427823
MALUKU,2016,960,1710.4,0.305963908877579,46.11,4.42471235617809,4463,0.238705672801857
MALUKU,2017,2378,1730.2,0.356652370303724,40.69,4.46682352941177,4871,0.238002106213329
MALUKU,2018,-3072,1749.5,0.291170892801151,40.01,4.36359687228497,5381.25,0.233349594629126
MALUKU,2019,4623,1768.5,0.389712842831878,37.82,4.50355202674467,4839.53,0.23350594760904
MALUKU UTARA,2015,1285,1167.1,0.368983037598687,35.11,4.87260677466863,6338,0.248404534874991
MALUKU UTARA,2016,1267,1184.5,0.40859845227859,32.54,4.6343949044586,7010,0.24959692634901
MALUKU UTARA,2017,153,1201.7,0.413382318455405,30.58,3.72254335260116,6980,0.239457131348186
MALUKU UTARA,2018,-4180,1218.8,0.28268584382084,36.57,3.04807692307692,5206.9,0.226000164523294
MALUKU UTARA,2019,4501,1235.7,0.423419057296959,32.43,3.08729595457771,5047.62,0.219171180249402
PAPUA BARAT,2015,606,876,0.102265810241089,42.12,0.378363414904219,5187.5,0.108669380485943
PAPUA BARAT,2016,487,897.6,0.107151854544769,43.71,0.414539873813449,5041.67,0.109453557653345
PAPUA BARAT,2017,660,919.4,0.110145048596403,44.05,0.424675185224954,5400,0.110188616164712
PAPUA BARAT,2018,-7101,941.4,0.0411732681657984,32.15,0.390046350484573,5500,0.104601669910227
PAPUA BARAT,2019,4621,963.6,0.0860568898204704,41.63,0.412398673544584,5550,0.106144125561601
PAPUA,2015,5921,3153.8,0.152847930508167,43.95,6.05814657783162,6838,0.133087614016646
PAPUA,2016,3116,3203.4,0.162614851832575,46.26,5.88781431334623,7000,0.123019011714172
PAPUA,2017,1663,3252.2,0.167827428906545,49.09,5.60800604229607,6650,0.11789581767564
PAPUA,2018,-32045,3300.2,0.0673842344775771,42.57,5.56039325842697,6285.71,0.112791487219909
PAPUA,2019,14697,3347.1,0.113451128798767,43.48,5.61602787456446,6027.27,0.127575708006395
